USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
2370925,Eli�,Tatham,Eli�292@gmail.com,male,coloured,43,ADULTS,Western Cape,@Eli�29,ICC Cricket World Cup 2011,00:19:18.000,2016/02/23 13:28,2016-02-23 13:28:00.000,2016-02-23,13:28:00.000,Tue,Afternoon
893948,Yong�,Nicholls,Yong�484@abcmail.com,male,white,22,YOUNG,Western Cape,@Yong�48,Trace TV,00:13:09.000,2016/03/26 22:37,2016-03-26 22:37:00.000,2016-03-26,22:37:00.000,Sat,Evening
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,CNN,00:00:00.000,2016/03/13 09:03,2016-03-13 09:03:00.000,2016-03-13,09:03:00.000,Sun,Morning
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,Trace TV,00:02:54.000,2016/03/14 12:40,2016-03-14 12:40:00.000,2016-03-14,12:40:00.000,Mon,Afternoon
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,SawSee,00:00:33.000,2016/03/20 11:38,2016-03-20 11:38:00.000,2016-03-20,11:38:00.000,Sun,Morning
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,Channel O,00:02:24.000,2016/03/27 11:24,2016-03-27 11:24:00.000,2016-03-27,11:24:00.000,Sun,Morning
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,Trace TV,00:00:33.000,2016/03/24 09:38,2016-03-24 09:38:00.000,2016-03-24,09:38:00.000,Thu,Morning
2216357,Robby�,Styer,Robby�163@mail.com,male,black,35,YOUNG,Western Cape,@Robby�16,Africa Magic,00:09:45.000,2016/03/17 12:05,2016-03-17 12:05:00.000,2016-03-17,12:05:00.000,Thu,Afternoon
385740,Efren�,Zweifel,Efren�135@mailxyz.com,male,black,39,ADULTS,Northern Cape,@Efren�13,Cartoon Network,00:00:00.000,2016/01/16 17:21,2016-01-16 17:21:00.000,2016-01-16,17:21:00.000,Sat,Afternoon
907637,Earl�,Marek,Earl�424@abcmail.com,male,indian_asian,41,ADULTS,Eastern Cape,@Earl�42,ICC Cricket World Cup 2011,00:13:30.000,2016/03/30 08:48,2016-03-30 08:48:00.000,2016-03-30,08:48:00.000,Wed,Morning
907637,Earl�,Marek,Earl�424@abcmail.com,male,indian_asian,41,ADULTS,Eastern Cape,@Earl�42,ICC Cricket World Cup 2011,00:10:22.000,2016/03/26 13:32,2016-03-26 13:32:00.000,2016-03-26,13:32:00.000,Sat,Afternoon
810435,Bernardo�,Mcculloch,Bernardo�322@gmail.com,male,black,26,YOUNG,Western Cape,@Bernardo�32,Supersport Live Events,00:02:12.000,2016/02/05 16:05,2016-02-05 16:05:00.000,2016-02-05,16:05:00.000,Fri,Afternoon
810435,Bernardo�,Mcculloch,Bernardo�322@gmail.com,male,black,26,YOUNG,Western Cape,@Bernardo�32,Supersport Live Events,00:05:44.000,2016/02/14 21:19,2016-02-14 21:19:00.000,2016-02-14,21:19:00.000,Sun,Evening
810435,Bernardo�,Mcculloch,Bernardo�322@gmail.com,male,black,26,YOUNG,Western Cape,@Bernardo�32,E! Entertainment,00:01:20.000,2016/02/07 10:18,2016-02-07 10:18:00.000,2016-02-07,10:18:00.000,Sun,Morning
931733,Stefan�,Vital,Stefan�465@mailxyz.com,male,indian_asian,28,YOUNG,Mpumalanga,@Stefan�46,ICC Cricket World Cup 2011,00:08:06.000,2016/03/30 12:51,2016-03-30 12:51:00.000,2016-03-30,12:51:00.000,Wed,Afternoon
773203,Charlie�,Vital,Charlie�363@mail.com,male,black,32,YOUNG,Gauteng,@Charlie�36,Supersport Live Events,00:08:38.000,2016/03/24 12:03,2016-03-24 12:03:00.000,2016-03-24,12:03:00.000,Thu,Afternoon
773203,Charlie�,Vital,Charlie�363@mail.com,male,black,32,YOUNG,Gauteng,@Charlie�36,Supersport Live Events,00:09:14.000,2016/01/16 18:11,2016-01-16 18:11:00.000,2016-01-16,18:11:00.000,Sat,Evening
822136,Claud�,Borelli,Claud�344@abcmail.com,male,black,36,ADULTS,Northern Cape,@Claud�34,SuperSport Blitz,00:00:28.000,2016/03/02 18:14,2016-03-02 18:14:00.000,2016-03-02,18:14:00.000,Wed,Evening
822136,Claud�,Borelli,Claud�344@abcmail.com,male,black,36,ADULTS,Northern Cape,@Claud�34,Supersport Live Events,00:00:30.000,2016/02/24 22:23,2016-02-24 22:23:00.000,2016-02-24,22:23:00.000,Wed,Evening
893953,Randy�,Hier,Randy�393@mail.com,male,white,38,ADULTS,Western Cape,@Randy�39,Boomerang,00:01:00.000,2016/03/22 08:40,2016-03-22 08:40:00.000,2016-03-22,08:40:00.000,Tue,Morning
893953,Randy�,Hier,Randy�393@mail.com,male,white,38,ADULTS,Western Cape,@Randy�39,Supersport Live Events,00:01:46.000,2016/03/24 14:05,2016-03-24 14:05:00.000,2016-03-24,14:05:00.000,Thu,Afternoon
907648,Claud�,Arrieta,Claud�341@yahoo.com,male,white,51,MATURED AGE,Mpumalanga,@Claud�34,CNN,00:00:33.000,2016/03/26 12:09,2016-03-26 12:09:00.000,2016-03-26,12:09:00.000,Sat,Afternoon
804973,Kyle�,Gettys,Kyle�64@abcmail.com,male,white,44,ADULTS,Western Cape,@Kyle�6,Boomerang,00:00:52.000,2016/01/29 17:52,2016-01-29 17:52:00.000,2016-01-29,17:52:00.000,Fri,Afternoon
804973,Kyle�,Gettys,Kyle�64@abcmail.com,male,white,44,ADULTS,Western Cape,@Kyle�6,Boomerang,01:05:04.000,2016/03/19 13:17,2016-03-19 13:17:00.000,2016-03-19,13:17:00.000,Sat,Afternoon
808754,Charlie�,Styer,Charlie�362@gmail.com,male,white,40,ADULTS,Gauteng,@Charlie�36,ICC Cricket World Cup 2011,00:02:34.000,2016/02/22 12:26,2016-02-22 12:26:00.000,2016-02-22,12:26:00.000,Mon,Afternoon
2370940,Romeo�,Luthy,Romeo�373@mail.com,male,None,31,YOUNG,Mpumalanga,@Romeo�37,Supersport Live Events,01:27:28.000,2016/02/19 17:55,2016-02-19 17:55:00.000,2016-02-19,17:55:00.000,Fri,Afternoon
2370940,Romeo�,Luthy,Romeo�373@mail.com,male,None,31,YOUNG,Mpumalanga,@Romeo�37,Supersport Live Events,00:12:50.000,2016/02/18 05:56,2016-02-18 05:56:00.000,2016-02-18,05:56:00.000,Thu,Night
2370940,Romeo�,Luthy,Romeo�373@mail.com,male,None,31,YOUNG,Mpumalanga,@Romeo�37,Supersport Live Events,00:22:16.000,2016/02/26 17:36,2016-02-26 17:36:00.000,2016-02-26,17:36:00.000,Fri,Afternoon
2370940,Romeo�,Luthy,Romeo�373@mail.com,male,None,31,YOUNG,Mpumalanga,@Romeo�37,Supersport Live Events,00:04:00.000,2016/02/26 16:06,2016-02-26 16:06:00.000,2016-02-26,16:06:00.000,Fri,Afternoon
773206,Cory�,Leicht,Cory�103@mail.com,male,white,52,MATURED AGE,Free State,@Cory�10,DStv Events 1,00:02:15.000,2016/01/15 16:58,2016-01-15 16:58:00.000,2016-01-15,16:58:00.000,Fri,Afternoon
773206,Cory�,Leicht,Cory�103@mail.com,male,white,52,MATURED AGE,Free State,@Cory�10,Supersport Live Events,00:03:58.000,2016/01/18 13:14,2016-01-18 13:14:00.000,2016-01-18,13:14:00.000,Mon,Afternoon
462169,Lane�,Creager,Lane�114@abcmail.com,male,white,45,ADULTS,Gauteng,@Lane�11,Supersport Live Events,00:00:00.000,2016/02/19 13:00,2016-02-19 13:00:00.000,2016-02-19,13:00:00.000,Fri,Afternoon
803183,Eli�,Slane,Eli�291@yahoo.com,male,black,22,YOUNG,Gauteng,@Eli�29,Supersport Live Events,00:07:56.000,2016/02/19 16:29,2016-02-19 16:29:00.000,2016-02-19,16:29:00.000,Fri,Afternoon
810440,Hollis�,Jacox,Hollis�382@gmail.com,male,None,44,ADULTS,Gauteng,@Hollis�38,Trace TV,00:02:45.000,2016/03/02 18:50,2016-03-02 18:50:00.000,2016-03-02,18:50:00.000,Wed,Evening
810440,Hollis�,Jacox,Hollis�382@gmail.com,male,None,44,ADULTS,Gauteng,@Hollis�38,ICC Cricket World Cup 2011,00:00:24.000,2016/02/24 11:06,2016-02-24 11:06:00.000,2016-02-24,11:06:00.000,Wed,Morning
810440,Hollis�,Jacox,Hollis�382@gmail.com,male,None,44,ADULTS,Gauteng,@Hollis�38,ICC Cricket World Cup 2011,00:06:14.000,2016/03/15 16:05,2016-03-15 16:05:00.000,2016-03-15,16:05:00.000,Tue,Afternoon
941332,Bernardo�,Pool,Bernardo�321@yahoo.com,male,white,58,MATURED AGE,Gauteng,@Bernardo�32,Supersport Live Events,00:00:50.000,2016/03/24 16:21,2016-03-24 16:21:00.000,2016-03-24,16:21:00.000,Thu,Afternoon
941332,Bernardo�,Pool,Bernardo�321@yahoo.com,male,white,58,MATURED AGE,Gauteng,@Bernardo�32,CNN,00:00:08.000,2016/03/14 11:27,2016-03-14 11:27:00.000,2016-03-14,11:27:00.000,Mon,Morning
941332,Bernardo�,Pool,Bernardo�321@yahoo.com,male,white,58,MATURED AGE,Gauteng,@Bernardo�32,ICC Cricket World Cup 2011,00:01:38.000,2016/03/19 04:48,2016-03-19 04:48:00.000,2016-03-19,04:48:00.000,Sat,Night
803185,Nubia�,Sytsma,Nubia�11@yahoo.com,female,None,37,ADULTS,Western Cape,@Nubia�1,Cartoon Network,00:00:53.000,2016/02/25 18:59,2016-02-25 18:59:00.000,2016-02-25,18:59:00.000,Thu,Evening
597646,Irving�,Jacox,Irving�51@yahoo.com,male,indian_asian,20,YOUNG,Kwazulu Natal,@Irving�5,Supersport Live Events,00:00:00.000,2016/01/05 12:44,2016-01-05 12:44:00.000,2016-01-05,12:44:00.000,Tue,Afternoon
779244,Cory�,Tatham,Cory�101@yahoo.com,male,white,29,YOUNG,Gauteng,@Cory�10,CNN,00:00:03.000,2016/02/09 16:55,2016-02-09 16:55:00.000,2016-02-09,16:55:00.000,Tue,Afternoon
797116,Dion�,Langenfeld,Dion�332@gmail.com,male,white,32,YOUNG,Gauteng,@Dion�33,E! Entertainment,00:27:08.000,2016/01/01 18:53,2016-01-01 18:53:00.000,2016-01-01,18:53:00.000,Fri,Evening
797116,Dion�,Langenfeld,Dion�332@gmail.com,male,white,32,YOUNG,Gauteng,@Dion�33,Cartoon Network,00:00:00.000,2016/01/08 19:06,2016-01-08 19:06:00.000,2016-01-08,19:06:00.000,Fri,Evening
797116,Dion�,Langenfeld,Dion�332@gmail.com,male,white,32,YOUNG,Gauteng,@Dion�33,E! Entertainment,00:00:28.000,2016/01/02 21:22,2016-01-02 21:22:00.000,2016-01-02,21:22:00.000,Sat,Evening
822141,Kip�,Beville,Kip�144@abcmail.com,male,white,41,ADULTS,Gauteng,@Kip�14,Supersport Live Events,00:00:56.000,2016/03/12 15:57,2016-03-12 15:57:00.000,2016-03-12,15:57:00.000,Sat,Afternoon
893957,Bret�,Paradis,Bret�315@mailxyz.com,male,indian_asian,35,YOUNG,Kwazulu Natal,@Bret�31,Supersport Live Events,01:01:08.000,2016/03/13 17:19,2016-03-13 17:19:00.000,2016-03-13,17:19:00.000,Sun,Afternoon
893957,Bret�,Paradis,Bret�315@mailxyz.com,male,indian_asian,35,YOUNG,Kwazulu Natal,@Bret�31,Supersport Live Events,00:15:56.000,2016/03/14 08:50,2016-03-14 08:50:00.000,2016-03-14,08:50:00.000,Mon,Morning
893957,Bret�,Paradis,Bret�315@mailxyz.com,male,indian_asian,35,YOUNG,Kwazulu Natal,@Bret�31,ICC Cricket World Cup 2011,00:03:12.000,2016/03/19 11:41,2016-03-19 11:41:00.000,2016-03-19,11:41:00.000,Sat,Morning
1726104,Dee�,Bilyeu,Dee�214@abcmail.com,male,indian_asian,36,ADULTS,Free State,@Dee�21,ICC Cricket World Cup 2011,00:00:00.000,2016/03/23 11:25,2016-03-23 11:25:00.000,2016-03-23,11:25:00.000,Wed,Morning
780559,Loyd�,Woolard,Loyd�495@mailxyz.com,male,white,38,ADULTS,Western Cape,@Loyd�49,Channel O,00:00:51.000,2016/03/21 18:17,2016-03-21 18:17:00.000,2016-03-21,18:17:00.000,Mon,Evening
772607,Charlie�,Crotty,Charlie�362@gmail.com,male,coloured,24,YOUNG,Gauteng,@Charlie�36,SuperSport Blitz,00:15:57.000,2016/02/13 13:15,2016-02-13 13:15:00.000,2016-02-13,13:15:00.000,Sat,Afternoon
893959,Donald�,Woolard,Donald�222@gmail.com,male,indian_asian,18,TEENAGER,Kwazulu Natal,@Donald�22,Supersport Live Events,00:34:06.000,2016/03/24 09:44,2016-03-24 09:44:00.000,2016-03-24,09:44:00.000,Thu,Morning
893959,Donald�,Woolard,Donald�222@gmail.com,male,indian_asian,18,TEENAGER,Kwazulu Natal,@Donald�22,ICC Cricket World Cup 2011,00:25:02.000,2016/03/20 09:38,2016-03-20 09:38:00.000,2016-03-20,09:38:00.000,Sun,Morning
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Cartoon Network,00:00:20.000,2016/02/18 06:05,2016-02-18 06:05:00.000,2016-02-18,06:05:00.000,Thu,Morning
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Supersport Live Events,00:00:54.000,2016/03/02 19:59,2016-03-02 19:59:00.000,2016-03-02,19:59:00.000,Wed,Evening
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Cartoon Network,00:03:02.000,2016/03/08 17:35,2016-03-08 17:35:00.000,2016-03-08,17:35:00.000,Tue,Afternoon
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Trace TV,00:07:00.000,2016/03/08 17:00,2016-03-08 17:00:00.000,2016-03-08,17:00:00.000,Tue,Afternoon
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Africa Magic,00:00:53.000,2016/02/17 20:34,2016-02-17 20:34:00.000,2016-02-17,20:34:00.000,Wed,Evening
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,E! Entertainment,00:03:00.000,2016/02/18 19:26,2016-02-18 19:26:00.000,2016-02-18,19:26:00.000,Thu,Evening
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:02:28.000,2016/03/12 14:20,2016-03-12 14:20:00.000,2016-03-12,14:20:00.000,Sat,Afternoon
822142,Shane�,Roquemore,Shane�23@mail.com,male,black,33,YOUNG,Gauteng,@Shane�2,Cartoon Network,00:02:02.000,2016/03/09 17:15,2016-03-09 17:15:00.000,2016-03-09,17:15:00.000,Wed,Afternoon
803190,Loyd�,Martello,Loyd�493@mail.com,male,None,39,ADULTS,Gauteng,@Loyd�49,ICC Cricket World Cup 2011,00:02:32.000,2016/03/15 10:28,2016-03-15 10:28:00.000,2016-03-15,10:28:00.000,Tue,Morning
2092062,Claud�,Hier,Claud�341@yahoo.com,male,black,42,ADULTS,Limpopo,@Claud�34,Trace TV,00:02:18.000,2016/03/01 21:27,2016-03-01 21:27:00.000,2016-03-01,21:27:00.000,Tue,Evening
833364,Dion�,Sieren,Dion�335@mailxyz.com,male,indian_asian,19,TEENAGER,Kwazulu Natal,@Dion�33,SuperSport Blitz,00:00:10.000,2016/03/01 07:28,2016-03-01 07:28:00.000,2016-03-01,07:28:00.000,Tue,Morning
773212,Chas�,Mosser,Chas�354@abcmail.com,male,black,23,YOUNG,Gauteng,@Chas�35,Boomerang,00:02:44.000,2016/02/05 00:07,2016-02-05 00:07:00.000,2016-02-05,00:07:00.000,Fri,Night
773212,Chas�,Mosser,Chas�354@abcmail.com,male,black,23,YOUNG,Gauteng,@Chas�35,Supersport Live Events,00:00:26.000,2016/02/04 08:13,2016-02-04 08:13:00.000,2016-02-04,08:13:00.000,Thu,Morning
773212,Chas�,Mosser,Chas�354@abcmail.com,male,black,23,YOUNG,Gauteng,@Chas�35,SawSee,00:00:35.000,2016/02/06 08:49,2016-02-06 08:49:00.000,2016-02-06,08:49:00.000,Sat,Morning
773214,Bret�,Lavoie,Bret�315@mailxyz.com,male,None,45,ADULTS,Western Cape,@Bret�31,Supersport Live Events,00:01:04.000,2016/01/18 13:53,2016-01-18 13:53:00.000,2016-01-18,13:53:00.000,Mon,Afternoon
773214,Bret�,Lavoie,Bret�315@mailxyz.com,male,None,45,ADULTS,Western Cape,@Bret�31,SuperSport Blitz,00:00:32.000,2016/02/09 07:38,2016-02-09 07:38:00.000,2016-02-09,07:38:00.000,Tue,Morning
2361839,Lloyd�,Condie,Lloyd�75@mailxyz.com,male,white,45,ADULTS,Free State,@Lloyd�7,SuperSport Blitz,00:00:00.000,2016/03/14 13:01,2016-03-14 13:01:00.000,2016-03-14,13:01:00.000,Mon,Afternoon
2361839,Lloyd�,Condie,Lloyd�75@mailxyz.com,male,white,45,ADULTS,Free State,@Lloyd�7,Africa Magic,00:02:33.000,2016/03/14 17:26,2016-03-14 17:26:00.000,2016-03-14,17:26:00.000,Mon,Afternoon
2361839,Lloyd�,Condie,Lloyd�75@mailxyz.com,male,white,45,ADULTS,Free State,@Lloyd�7,Supersport Live Events,00:13:02.000,2016/03/05 13:01,2016-03-05 13:01:00.000,2016-03-05,13:01:00.000,Sat,Afternoon
2361839,Lloyd�,Condie,Lloyd�75@mailxyz.com,male,white,45,ADULTS,Free State,@Lloyd�7,SawSee,00:00:00.000,2016/03/15 15:06,2016-03-15 15:06:00.000,2016-03-15,15:06:00.000,Tue,Afternoon
2361839,Lloyd�,Condie,Lloyd�75@mailxyz.com,male,white,45,ADULTS,Free State,@Lloyd�7,Boomerang,00:01:40.000,2016/03/29 07:52,2016-03-29 07:52:00.000,2016-03-29,07:52:00.000,Tue,Morning
787357,Lillian�,Borelli,Lillian�442@gmail.com,female,black,34,YOUNG,Mpumalanga,@Lillian�44,Africa Magic,00:00:16.000,2016/01/19 19:06,2016-01-19 19:06:00.000,2016-01-19,19:06:00.000,Tue,Evening
2288798,Meghann�,Curran,Meghann�141@yahoo.com,female,black,41,ADULTS,Eastern Cape,@Meghann�14,E! Entertainment,00:02:12.000,2016/02/28 23:34,2016-02-28 23:34:00.000,2016-02-28,23:34:00.000,Sun,Evening
787359,Emerson�,Roquemore,Emerson�245@mailxyz.com,male,black,28,YOUNG,Gauteng,@Emerson�24,Supersport Live Events,00:02:36.000,2016/01/05 20:15,2016-01-05 20:15:00.000,2016-01-05,20:15:00.000,Tue,Evening
787359,Emerson�,Roquemore,Emerson�245@mailxyz.com,male,black,28,YOUNG,Gauteng,@Emerson�24,Supersport Live Events,00:03:32.000,2016/02/01 20:08,2016-02-01 20:08:00.000,2016-02-01,20:08:00.000,Mon,Evening
787359,Emerson�,Roquemore,Emerson�245@mailxyz.com,male,black,28,YOUNG,Gauteng,@Emerson�24,Supersport Live Events,00:08:00.000,2016/01/15 16:14,2016-01-15 16:14:00.000,2016-01-15,16:14:00.000,Fri,Afternoon
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,Channel O,00:06:42.000,2016/02/22 18:51,2016-02-22 18:51:00.000,2016-02-22,18:51:00.000,Mon,Evening
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,Supersport Live Events,00:52:32.000,2016/01/23 19:51,2016-01-23 19:51:00.000,2016-01-23,19:51:00.000,Sat,Evening
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,SuperSport Blitz,00:05:44.000,2016/01/09 21:22,2016-01-09 21:22:00.000,2016-01-09,21:22:00.000,Sat,Evening
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,CNN,00:03:11.000,2016/01/20 21:12,2016-01-20 21:12:00.000,2016-01-20,21:12:00.000,Wed,Evening
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,Trace TV,00:04:57.000,2016/01/12 11:49,2016-01-12 11:49:00.000,2016-01-12,11:49:00.000,Tue,Morning
810445,Bernardo�,Deblois,Bernardo�322@gmail.com,male,None,33,YOUNG,Western Cape,@Bernardo�32,Trace TV,00:01:30.000,2016/02/08 20:44,2016-02-08 20:44:00.000,2016-02-08,20:44:00.000,Mon,Evening
822152,Lane�,Martello,Lane�111@yahoo.com,male,indian_asian,39,ADULTS,Gauteng,@Lane�11,SuperSport Blitz,00:03:48.000,2016/02/23 23:01,2016-02-23 23:01:00.000,2016-02-23,23:01:00.000,Tue,Evening
822152,Lane�,Martello,Lane�111@yahoo.com,male,indian_asian,39,ADULTS,Gauteng,@Lane�11,Boomerang,00:00:06.000,2016/02/23 23:12,2016-02-23 23:12:00.000,2016-02-23,23:12:00.000,Tue,Evening
822152,Lane�,Martello,Lane�111@yahoo.com,male,indian_asian,39,ADULTS,Gauteng,@Lane�11,SuperSport Blitz,00:02:18.000,2016/02/24 11:07,2016-02-24 11:07:00.000,2016-02-24,11:07:00.000,Wed,Morning
810446,Shane�,Restivo,Shane�22@gmail.com,male,white,44,ADULTS,Western Cape,@Shane�2,Supersport Live Events,00:52:16.000,2016/01/06 13:58,2016-01-06 13:58:00.000,2016-01-06,13:58:00.000,Wed,Afternoon
810446,Shane�,Restivo,Shane�22@gmail.com,male,white,44,ADULTS,Western Cape,@Shane�2,SuperSport Blitz,00:00:08.000,2016/02/17 14:40,2016-02-17 14:40:00.000,2016-02-17,14:40:00.000,Wed,Afternoon
794762,Brendan�,Mina,Brendan�453@mail.com,male,None,42,ADULTS,Gauteng,@Brendan�45,CNN,00:13:15.000,2016/02/14 22:10,2016-02-14 22:10:00.000,2016-02-14,22:10:00.000,Sun,Evening
794762,Brendan�,Mina,Brendan�453@mail.com,male,None,42,ADULTS,Gauteng,@Brendan�45,Vuzu,00:03:38.000,2016/02/15 17:22,2016-02-15 17:22:00.000,2016-02-15,17:22:00.000,Mon,Afternoon
794763,Charlie�,Mcclaine,Charlie�364@abcmail.com,male,black,23,YOUNG,Gauteng,@Charlie�36,Africa Magic,00:03:55.000,2016/02/14 19:12,2016-02-14 19:12:00.000,2016-02-14,19:12:00.000,Sun,Evening
794763,Charlie�,Mcclaine,Charlie�364@abcmail.com,male,black,23,YOUNG,Gauteng,@Charlie�36,SuperSport Blitz,00:04:32.000,2016/01/29 05:29,2016-01-29 05:29:00.000,2016-01-29,05:29:00.000,Fri,Night
794763,Charlie�,Mcclaine,Charlie�364@abcmail.com,male,black,23,YOUNG,Gauteng,@Charlie�36,CNN,00:01:35.000,2016/01/29 19:39,2016-01-29 19:39:00.000,2016-01-29,19:39:00.000,Fri,Evening
794763,Charlie�,Mcclaine,Charlie�364@abcmail.com,male,black,23,YOUNG,Gauteng,@Charlie�36,CNN,00:00:34.000,2016/02/01 06:54,2016-02-01 06:54:00.000,2016-02-01,06:54:00.000,Mon,Morning
794763,Charlie�,Mcclaine,Charlie�364@abcmail.com,male,black,23,YOUNG,Gauteng,@Charlie�36,Africa Magic,00:00:05.000,2016/01/29 13:25,2016-01-29 13:25:00.000,2016-01-29,13:25:00.000,Fri,Afternoon
941348,Teresia�,Beville,Teresia�274@abcmail.com,female,black,34,YOUNG,Gauteng,@Teresia�27,Africa Magic,00:01:24.000,2016/03/11 17:01,2016-03-11 17:01:00.000,2016-03-11,17:01:00.000,Fri,Afternoon
907703,Lloyd�,Jacox,Lloyd�71@yahoo.com,male,black,37,ADULTS,Northern Cape,@Lloyd�7,Africa Magic,00:00:13.000,2016/03/23 17:41,2016-03-23 17:41:00.000,2016-03-23,17:41:00.000,Wed,Afternoon
1109004,Raymundo�,Martello,Raymundo�435@mailxyz.com,male,coloured,43,ADULTS,Eastern Cape,@Raymundo�43,E! Entertainment,00:16:04.000,2016/01/07 22:03,2016-01-07 22:03:00.000,2016-01-07,22:03:00.000,Thu,Evening
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,CNN,01:02:02.000,2016/02/19 11:21,2016-02-19 11:21:00.000,2016-02-19,11:21:00.000,Fri,Morning
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,Africa Magic,00:01:13.000,2016/02/19 19:18,2016-02-19 19:18:00.000,2016-02-19,19:18:00.000,Fri,Evening
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,CNN,00:00:06.000,2016/03/24 15:12,2016-03-24 15:12:00.000,2016-03-24,15:12:00.000,Thu,Afternoon
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,Africa Magic,00:00:08.000,2016/03/24 15:51,2016-03-24 15:51:00.000,2016-03-24,15:51:00.000,Thu,Afternoon
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,Channel O,00:08:00.000,2016/03/14 15:10,2016-03-14 15:10:00.000,2016-03-14,15:10:00.000,Mon,Afternoon
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,Africa Magic,00:06:24.000,2016/01/12 08:44,2016-01-12 08:44:00.000,2016-01-12,08:44:00.000,Tue,Morning
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,SuperSport Blitz,00:00:38.000,2016/01/08 07:28,2016-01-08 07:28:00.000,2016-01-08,07:28:00.000,Fri,Morning
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,Trace TV,00:02:03.000,2016/01/13 06:19,2016-01-13 06:19:00.000,2016-01-13,06:19:00.000,Wed,Morning
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,SawSee,00:03:30.000,2016/01/06 13:18,2016-01-06 13:18:00.000,2016-01-06,13:18:00.000,Wed,Afternoon
2288802,Charlie�,Biggers,Charlie�365@mailxyz.com,male,black,35,YOUNG,Gauteng,@Charlie�36,CNN,00:01:09.000,2016/01/06 17:21,2016-01-06 17:21:00.000,2016-01-06,17:21:00.000,Wed,Afternoon
